410378400,657,611,632,630,599
410385600,397,611,636,630,598
410392800,378,611,637,629,597
410400000,379,610,637,629,597
410407200,378,610,637,629,597
410414400,378,609,637,628,597
410421600,400,609,637,628,597
410428800,417,608,636,627,598
410436000,424,608,636,627,598
410443200,573,608,634,628,599
410450400,678,608,633,628,599
410457600,755,608,631,628,599
410464800,648,609,633,628,598
410472000,385,609,636,627,597
410479200,381,609,637,627,597
410486400,390,608,637,627,597
410493600,407,608,636,627,597
410500800,394,607,636,626,597
410508000,412,607,636,626,597
410515200,400,606,636,626,597
410522400,423,606,635,625,597
410529600,643,606,633,626,598
410536800,781,606,631,626,599
410544000,830,607,629,626,599
410551200,729,608,632,627,598
410558400,504,608,635,626,597
410565600,498,608,636,626,597
410572800,493,608,636,626,597
410580000,480,607,636,626,597
410587200,444,607,636,626,597
410594400,434,606,636,625,597
410601600,417,606,636,625,597
410608800,449,606,635,625,597
410616000,696,606,633,625,598
410623200,767,606,632,626,598
410630400,855,606,629,626,599
410637600,758,607,631,626,598
410644800,433,607,635,626,597
410652000,417,607,636,625,597
410659200,411,606,636,625,597
410666400,403,606,636,625,597
410673600,409,605,636,624,597
410680800,405,605,636,624,597
410688000,414,604,636,624,597
410695200,440,604,635,623,597
410702400,666,604,633,624,598
410709600,813,605,631,624,598
410716800,899,605,629,625,598
410724000,826,606,631,625,598
410731200,543,606,635,625,597
410738400,542,606,636,625,597
410745600,556,606,636,625,597
410752800,574,606,635,624,597
410760000,596,606,635,624,597
410767200,601,605,635,624,597
410774400,638,605,635,624,597
410781600,676,605,635,624,597
410788800,800,605,634,624,597
410796000,900,606,632,625,598
410803200,926,606,631,625,598
410810400,878,607,632,625,598
410817600,701,607,634,625,597
410824800,572,607,635,625,597
410832000,483,607,635,625,597
410839200,478,606,635,625,597
410846400,469,606,636,624,597
410853600,477,605,636,624,597
410860800,511,605,635,624,597
410868000,531,605,635,624,597
410875200,640,605,634,624,597
410882400,680,605,633,624,598
410889600,708,605,633,624,598
410896800,659,606,633,624,597
410904000,605,606,635,624,597
410911200,491,605,635,624,597
410918400,489,605,635,624,597
410925600,547,605,635,624,597
410932800,626,605,635,624,597
410940000,668,605,635,624,597
410947200,673,605,634,624,597
410954400,675,605,634,624,597
410961600,737,605,633,624,597
410968800,777,606,633,624,598
410976000,772,606,633,625,598
410983200,733,606,633,625,597
410990400,731,607,634,625,597
410997600,766,607,634,625,597
411004800,790,607,634,625,598
411012000,808,607,634,625,598
411019200,835,607,633,625,598
411026400,835,607,633,626,598
411033600,838,608,633,626,598
411040800,860,608,633,626,598
411048000,957,608,631,626,598
411055200,1047,608,629,627,599
411062400,1093,609,628,628,599
411069600,985,610,630,628,598
411076800,838,610,632,628,598
411084000,829,610,633,628,598
411091200,867,610,633,628,598
411098400,901,610,633,629,598
411105600,931,610,632,629,598
411112800,907,610,632,629,599
411120000,927,611,632,629,599
411127200,926,611,631,629,599
411134400,969,611,625,629,599
411141600,938,612,627,630,599
411148800,803,612,631,630,599
411156000,747,612,632,630,599
411163200,710,613,633,630,599
411170400,690,613,633,630,599
411177600,683,613,633,630,599
411184800,662,613,633,630,599
411192000,621,613,633,630,599
411199200,572,612,633,630,599
411206400,546,612,634,630,599
411213600,523,612,634,630,598
411220800,518,612,634,630,599
411228000,520,612,634,630,599
411235200,515,611,633,630,599
411242400,496,610,634,629,598
411249600,484,609,635,629,598
411256800,489,609,635,628,598
411264000,485,608,635,628,598
411271200,476,607,635,627,598
411278400,455,607,635,627,598
411285600,421,606,635,626,598
411292800,401,606,635,626,598
411300000,400,606,634,626,598
411307200,452,606,633,627,598
411314400,489,605,632,627,599
411321600,512,605,632,627,599
411328800,490,605,634,626,598
411336000,435,605,635,626,598
411343200,367,604,635,625,597
411350400,305,603,635,625,597
411357600,273,603,635,625,596
411364800,275,603,635,624,596
411372000,291,602,635,624,596
411379200,280,602,635,624,596
411386400,284,601,634,624,596
411393600,422,602,633,625,598
411400800,478,601,631,625,598
411408000,480,601,631,625,599
411415200,501,601,631,625,598
411422400,257,600,634,623,596
411429600,262,600,635,622,596
411436800,273,600,634,622,596
411444000,275,599,634,622,596
411451200,284,599,634,622,596
411458400,281,598,634,622,596
411465600,240,598,634,621,595
411472800,291,598,634,621,596
411480000,375,598,633,622,597
411487200,449,599,632,623,597
411494400,445,598,632,622,598
411501600,419,598,633,622,597
411508800,398,598,633,622,596
411516000,355,598,633,621,596
411523200,403,598,633,621,596
411530400,409,598,633,621,596
411537600,412,598,632,621,596
411544800,405,598,632,621,596
411552000,411,598,632,621,596
411559200,445,598,632,621,596
411566400,514,598,630,621,596
411573600,569,599,629,622,597
411580800,598,599,628,622,597
411588000,541,599,629,622,597
411595200,490,599,631,622,596
411602400,442,599,631,621,596
411609600,492,599,631,622,596
411616800,504,599,631,622,596
411624000,505,599,631,622,596
411631200,524,599,631,622,596
411638400,501,599,631,622,596
411645600,527,599,631,622,596
411652800,603,599,630,622,597
411660000,674,600,628,622,597
411667200,661,600,627,622,597
411674400,618,600,630,622,597
411681600,559,600,631,622,596
411688800,525,600,631,622,596
411696000,502,600,631,622,596
411703200,572,600,631,622,596
411710400,555,601,631,622,596
411717600,438,600,631,622,596
411724800,389,600,632,622,595
411732000,443,600,631,622,596
411739200,589,600,630,622,596
411746400,735,601,627,623,597
411753600,795,601,626,623,598
411760800,721,601,627,623,597
411768000,509,601,631,622,596
411775200,490,601,632,622,596
411782400,470,601,632,622,596
411789600,444,601,632,622,596
411796800,457,601,632,622,596
411804000,463,600,632,622,596
411811200,443,600,632,622,596
411818400,491,600,631,622,596
411825600,686,600,629,623,597
411832800,771,600,627,623,597
411840000,866,600,624,623,597
411847200,738,601,627,623,597
411854400,471,601,631,622,596
411861600,449,601,632,622,595
411868800,428,601,632,622,595
411876000,425,600,632,622,595
411883200,426,600,632,622,595
411890400,438,600,632,622,595
411897600,453,600,632,622,596
411904800,483,600,631,622,596
411912000,670,600,630,622,597
411919200,877,600,625,623,597
411926400,933,600,624,623,597
411933600,825,600,626,623,597
411940800,538,601,631,622,596
411948000,498,601,632,622,595
411955200,483,601,632,622,595
411962400,478,601,632,622,595
411969600,486,601,632,622,595
411976800,480,600,632,622,595
411984000,510,600,632,622,595
411991200,507,600,631,622,596
411998400,716,600,629,622,597
412005600,835,600,626,623,597
412012800,910,600,624,623,597
412020000,830,601,626,623,597
412027200,526,601,631,622,596
412034400,495,601,632,622,595
412041600,492,601,632,622,595
412048800,491,601,632,622,595
412056000,486,601,632,622,595
412063200,472,600,632,622,595
412070400,460,600,633,622,595
412077600,491,600,632,622,595
412084800,698,600,630,622,596
412092000,855,600,626,622,597
412099200,932,600,624,623,597
412106400,882,601,626,623,597
412113600,582,601,631,622,596
412120800,497,601,632,622,595
412128000,462,601,633,622,595
412135200,458,601,633,622,595
412142400,450,600,633,622,595
412149600,432,600,633,622,595
412156800,448,600,633,622,595
412164000,499,600,632,622,595
412171200,767,600,629,622,596
412178400,928,600,625,622,597
412185600,1071,600,624,623,597
412192800,983,601,627,622,596
412200000,640,601,631,622,596
412207200,656,601,632,622,596
412214400,645,601,632,622,595
412221600,685,601,632,622,596
412228800,684,601,632,622,596
412236000,615,601,632,622,595
412243200,659,601,632,622,596
412250400,688,601,631,622,596
412257600,806,601,630,622,596
412264800,987,601,627,623,597
412272000,1052,601,626,623,597
412279200,981,602,628,623,596
412286400,833,602,630,623,596
412293600,810,602,631,623,596
412300800,791,602,632,623,596
412308000,741,603,632,623,596
412315200,759,603,632,623,596
412322400,771,603,632,623,596
412329600,801,603,632,623,596
412336800,780,603,632,623,596
412344000,837,603,630,624,596
412351200,917,603,627,624,597
412358400,976,603,626,624,597
412365600,944,604,628,624,597
412372800,914,604,630,624,597
412380000,908,604,631,624,597
412387200,881,605,631,625,597
412394400,866,605,631,625,597
412401600,864,606,631,625,597
412408800,887,606,631,625,597
412416000,910,606,631,625,597
412423200,930,606,631,625,597
412430400,965,606,629,626,597
412437600,985,607,628,626,598
412444800,990,607,628,626,598
412452000,966,607,628,626,598
412459200,960,607,629,626,598
412466400,958,608,630,626,598
412473600,960,608,630,627,598
412480800,961,608,629,627,598
412488000,961,609,629,627,598
412495200,958,609,628,627,598
412502400,958,609,627,627,598
412509600,961,610,626,628,598
412516800,982,610,626,628,599
412524000,997,610,624,628,599
412531200,1011,610,624,629,599
412538400,992,611,625,629,599
412545600,974,611,625,630,599
412552800,975,611,625,631,599
412560000,976,611,625,631,599
412567200,973,612,625,632,599
412574400,967,612,625,633,599
412581600,957,612,625,633,599
412588800,937,612,626,634,599
412596000,885,613,628,634,599
412603200,906,613,628,634,600
412610400,928,614,627,635,600
412617600,905,614,628,636,600
412624800,870,614,630,636,600
412632000,822,614,631,636,600
412639200,798,615,631,636,600
412646400,789,615,631,637,600
412653600,756,615,632,637,600
412660800,746,615,632,637,600
412668000,733,615,632,638,600
412675200,701,615,632,638,600
412682400,630,615,633,638,600
412689600,720,615,631,638,600
412696800,808,615,629,638,601
412704000,847,615,627,639,601
412711200,852,615,628,639,601
412718400,654,615,633,638,600
412725600,643,615,634,638,600
412732800,651,615,634,638,600
412740000,671,615,634,638,600
412747200,677,615,634,638,600
412754400,680,614,634,638,600
412761600,655,614,634,638,600
412768800,653,614,633,638,600
412776000,731,614,632,638,600
412783200,846,614,629,639,601
412790400,854,614,627,639,601
412797600,761,614,631,638,600
412804800,628,614,634,638,600
412812000,622,614,634,638,600
412819200,626,614,634,638,600
412826400,649,614,634,638,600
412833600,676,614,634,638,600
412840800,667,613,634,638,600
412848000,687,613,634,638,600
412855200,709,613,633,638,600
412862400,768,613,631,638,601
412869600,843,613,629,639,601
412876800,891,613,628,639,601
412884000,898,613,628,639,601
412891200,668,613,633,638,600
412898400,621,613,634,638,600
412905600,583,614,634,638,600
412912800,611,613,634,638,600
412920000,614,613,634,638,600
412927200,615,613,634,638,600
412934400,708,613,634,638,600
412941600,752,612,633,638,600
412948800,825,612,632,638,601
412956000,879,612,630,638,601
412963200,948,612,628,638,601
412970400,914,612,629,638,601
412977600,864,613,632,638,601
412984800,864,613,633,638,601
412992000,840,613,633,638,601
412999200,828,613,633,638,601
413006400,723,613,633,638,601
413013600,660,613,634,638,601
413020800,723,613,633,638,601
413028000,749,613,633,638,601
413035200,827,613,631,639,601
413042400,900,613,629,639,602
413049600,908,613,629,639,601
413056800,880,613,630,639,601
413064000,836,614,632,639,601
413071200,849,614,633,639,601
413078400,830,614,633,639,601
413085600,813,614,633,639,601
413092800,792,614,633,639,601
413100000,790,614,633,639,601
413107200,793,614,633,639,601
413114400,799,615,633,639,601
413121600,835,615,632,639,601
413128800,938,614,629,639,602
413136000,925,615,629,640,602
413143200,870,615,630,640,601
413150400,828,615,633,639,601
413157600,722,615,633,639,601
413164800,652,615,634,640,601
413172000,659,615,634,640,601
413179200,673,615,634,640,601
413186400,707,615,634,640,601
413193600,757,615,634,639,601
413200800,788,615,633,639,601
413208000,845,614,632,640,602
413215200,974,614,629,640,602
413222400,990,615,629,640,602
413229600,878,615,630,640,602
413236800,816,615,632,639,601
413244000,798,615,633,639,601
413251200,781,615,634,640,602
413258400,771,615,634,640,602
413265600,764,615,634,640,602
413272800,777,615,634,640,602
413280000,791,615,634,640,602
413287200,801,615,633,640,602
413294400,846,615,631,640,602
413301600,878,615,630,640,602
413308800,886,615,630,640,602
413316000,851,616,632,640,602
413323200,813,616,633,640,602
413330400,811,616,634,640,602
413337600,818,616,634,640,602
413344800,834,616,634,640,602
413352000,842,616,634,640,602
413359200,844,616,634,640,602
413366400,825,616,634,640,602
413373600,803,616,633,640,602
413380800,946,616,631,641,602
413388000,1041,616,629,641,603
413395200,1110,617,628,641,603
413402400,1028,617,630,641,603
413409600,867,617,632,641,602
413416800,786,617,633,641,602
413424000,741,617,634,641,602
413431200,695,618,635,641,602
413438400,647,617,635,642,602
413445600,627,617,635,642,602
413452800,616,617,635,642,602
413460000,635,616,635,641,602
413467200,807,616,633,642,603
413474400,909,616,630,642,603
413481600,916,616,629,642,603
413488800,829,616,632,641,603
413496000,790,616,634,641,602
413503200,789,616,635,641,602
413510400,784,617,635,642,602
413517600,784,617,635,642,602
413524800,794,617,635,642,603
413532000,803,616,634,642,603
413539200,762,616,635,642,603
413546400,806,616,634,642,603
413553600,956,616,631,642,603
413560800,963,616,629,642,604
413568000,974,617,629,642,603
413575200,925,617,631,642,603
413582400,789,617,634,642,603
413589600,761,617,635,642,603
413596800,793,618,635,642,603
413604000,780,618,635,642,603
413611200,741,617,635,642,603
413618400,761,617,635,642,603
413625600,811,617,635,642,603
413632800,812,617,634,642,603
413640000,908,617,632,642,603
413647200,951,617,631,642,604
413654400,946,617,632,642,604
413661600,938,617,633,642,603
413668800,904,617,634,642,603
413676000,872,618,635,642,603
413683200,839,618,635,642,603
413690400,804,618,634,641,603
413697600,795,618,634,641,603
413704800,785,617,633,640,603
413712000,784,617,633,640,603
413719200,773,617,633,639,603
413726400,849,616,631,639,603
413733600,910,616,630,639,604
413740800,924,616,629,639,604
413748000,918,617,630,639,604
413755200,814,617,633,639,603
413762400,799,617,634,639,603
413769600,793,617,633,639,603
413776800,776,617,634,639,603
413784000,790,617,634,639,603
413791200,761,616,634,639,603
413798400,743,616,634,638,603
413805600,732,616,633,638,603
413812800,773,616,632,638,603
413820000,859,616,630,638,604
413827200,881,616,630,638,604
413834400,858,616,630,638,604
413841600,706,616,633,637,603
413848800,636,616,634,637,603
413856000,573,616,635,637,603
413863200,542,615,635,637,603
413870400,495,615,635,637,603
413877600,477,614,635,636,603
413884800,431,613,635,635,602
413892000,435,612,634,635,603
413899200,664,612,631,635,604
413906400,782,612,628,636,604
413913600,856,611,628,636,604
413920800,816,612,630,635,604
413928000,606,612,634,635,603
413935200,487,612,636,635,603
413942400,551,612,635,635,603
413949600,586,611,635,635,603
413956800,617,611,635,634,603
413964000,642,611,635,634,603
413971200,657,611,635,634,603
413978400,678,610,634,634,603
413985600,809,610,630,634,604
413992800,870,610,628,635,604
414000000,874,611,628,635,604
414007200,794,611,631,634,604
414014400,739,611,633,634,603
414021600,712,611,634,634,603
414028800,715,612,634,634,603
414036000,715,612,634,634,603
414043200,730,612,634,634,603
414050400,740,611,634,634,603
414057600,740,611,634,634,603
414064800,756,611,633,634,603
414072000,784,611,632,634,604
414079200,815,611,631,635,604
414086400,869,612,629,635,604
414093600,836,612,631,635,604
414100800,822,612,633,635,604
414108000,830,612,634,635,604
414115200,816,613,634,635,604
414122400,760,613,634,635,604
414129600,684,613,634,635,604
414136800,776,613,634,635,604
414144000,652,612,634,635,604
414151200,642,612,634,635,604
414158400,822,612,630,635,604
414165600,901,612,628,636,605
414172800,1011,612,627,636,605
414180000,1018,613,627,636,605
414187200,739,613,632,635,604
414194400,634,613,635,635,603
414201600,623,613,635,635,603
414208800,610,613,635,635,604
414216000,630,612,634,635,604
414223200,573,612,635,635,603
414230400,577,611,635,634,603
414237600,612,611,634,634,603
414244800,800,611,631,634,604
414252000,893,611,629,634,605
414259200,959,611,628,635,605
414266400,978,611,629,635,605
414273600,777,612,632,634,604
414280800,685,612,634,634,604
414288000,674,612,634,634,603
414295200,769,612,634,635,604
414302400,803,612,634,635,604
414309600,812,612,634,634,604
414316800,818,612,634,634,604
414324000,843,612,633,634,604
414331200,921,612,631,635,604
414338400,975,612,628,635,605
414345600,1052,613,627,635,605
414352800,1023,613,628,636,605
414360000,923,613,630,636,604
414367200,903,614,631,636,604
414374400,898,614,632,636,604
414381600,847,614,632,636,604
414388800,815,614,633,636,604
414396000,818,614,634,636,604
414403200,738,614,634,636,604
414410400,722,614,633,636,604
414417600,956,614,629,636,605
414424800,977,614,629,637,605
414432000,948,614,630,637,605
414439200,1021,614,629,637,605
414446400,813,615,633,637,604
414453600,721,615,635,637,604
414460800,746,615,635,637,604
414468000,682,615,635,636,604
414475200,613,614,636,636,604
414482400,562,613,636,636,604
414489600,494,613,636,635,604
414496800,551,612,635,635,604
414504000,777,612,631,635,605
414511200,891,612,629,636,605
414518400,944,612,628,636,605
414525600,871,612,630,635,605
414532800,750,612,634,635,604
414540000,707,613,635,635,604
414547200,659,613,635,635,604
414554400,623,613,636,635,604
414561600,668,612,635,635,604
414568800,673,612,635,634,604
414576000,668,611,635,634,604
414583200,741,611,634,634,604
414590400,894,611,631,634,605
414597600,941,611,630,634,605
414604800,893,611,631,634,605
414612000,894,612,633,634,605
414619200,864,612,634,634,604
414626400,853,612,634,634,604
414633600,798,613,634,634,604
414640800,775,613,635,634,604
414648000,728,612,635,634,604
414655200,789,612,635,634,604
414662400,799,612,635,634,604
414669600,824,612,634,634,604
414676800,891,612,631,634,605
414684000,1005,612,628,635,605
414691200,999,613,629,635,605
414698400,971,613,629,635,605
414705600,882,614,632,635,604
414712800,850,614,633,635,604
414720000,831,614,634,635,604
414727200,825,614,634,635,604
414734400,781,614,634,635,604
414741600,718,614,634,635,604
414748800,676,614,635,635,604
414756000,682,613,633,634,604
414763200,826,613,630,635,605
414770400,931,613,628,635,605
414777600,937,613,628,635,605
414784800,871,614,629,635,605
414792000,747,614,632,635,604
414799200,737,614,634,635,604
414806400,683,614,634,635,604
414813600,688,614,634,635,604
414820800,628,614,634,635,604
414828000,550,614,635,634,604
414835200,605,613,635,634,604
414842400,634,613,634,634,604
414849600,773,613,632,634,605
414856800,830,613,629,635,605
414864000,839,613,630,635,605
414871200,856,613,631,634,605
414878400,815,613,633,634,604
414885600,818,614,634,634,605
414892800,811,614,634,634,605
414900000,805,614,633,634,605
414907200,807,614,632,634,605
414914400,797,614,631,634,605
414921600,795,614,631,634,605
414928800,806,614,630,634,605
414936000,817,614,629,635,605
414943200,824,614,628,635,605
414950400,812,614,628,635,605
414957600,797,614,629,635,605
414964800,727,614,631,635,605
414972000,698,614,631,634,605
414979200,665,614,631,634,605
414986400,655,614,631,634,605
414993600,651,614,632,634,605
415000800,646,614,631,634,605
415008000,622,614,631,634,605
415015200,677,614,630,634,605
415022400,760,614,628,635,606
415029600,865,614,627,635,606
415036800,948,615,627,635,606
415044000,1015,614,627,635,606
415051200,756,614,631,634,605
415058400,547,614,633,634,605
415065600,548,614,633,634,605
415072800,646,614,633,634,605
415080000,667,614,633,634,605
415087200,684,614,632,634,605
415094400,688,614,632,634,605
415101600,641,614,631,634,605
415108800,699,614,630,634,605
415116000,793,614,628,634,606
415123200,801,614,628,634,606
415130400,796,614,629,634,606
415137600,726,614,631,634,605
415144800,706,614,632,634,605
415152000,678,614,632,634,605
415159200,551,614,632,633,605
415166400,545,614,632,633,605
415173600,537,614,632,633,605
415180800,562,614,632,633,605
415188000,584,614,631,633,605
415195200,727,614,628,634,606
415202400,757,614,627,634,606
415209600,829,614,627,634,606
415216800,747,614,628,634,606
415224000,529,614,631,633,605
415231200,465,614,633,633,605
415238400,490,614,633,633,605
415245600,516,614,632,633,605
415252800,633,614,632,633,605
415260000,673,614,632,633,605
415267200,665,614,632,633,605
415274400,675,614,631,633,605
415281600,712,614,629,634,606
415288800,790,614,627,634,606
415296000,908,614,627,634,606
415303200,812,614,628,634,606
415310400,722,614,631,633,605
415317600,690,614,632,633,605
415324800,675,614,632,633,605
415332000,706,614,632,633,605
415339200,687,614,632,633,605
415346400,684,614,632,633,605
415353600,667,614,632,633,605
415360800,694,614,631,633,605
415368000,767,614,629,634,606
415375200,849,614,627,634,606
415382400,846,615,628,634,606
415389600,812,614,629,634,606
415396800,767,614,631,634,605
415404000,756,615,632,634,605
415411200,714,615,632,634,605
415418400,683,615,632,634,605
415425600,729,615,632,634,605
415432800,703,615,632,634,605
415440000,754,615,632,634,605
415447200,813,615,630,634,606
415454400,929,615,628,634,606
415461600,992,615,627,635,606
415468800,983,615,627,635,606
415476000,922,615,628,635,606
415483200,875,615,629,634,605
415490400,874,615,630,634,605
415497600,873,615,631,634,605
415504800,868,615,631,635,606
415512000,873,616,631,635,606
415519200,883,616,631,635,606
415526400,875,616,631,635,606
415533600,919,616,630,635,606
415540800,1018,616,628,635,606
415548000,1095,616,627,636,606
415555200,1174,617,627,636,606
415562400,1068,616,627,636,606
415569600,985,616,627,636,606
415576800,970,616,628,636,606
415584000,978,617,628,637,606
415591200,971,617,628,637,606
415598400,964,617,628,637,606
415605600,965,617,628,637,606
415612800,956,617,628,638,606
415620000,970,617,628,638,606
415627200,1005,618,627,638,606
415634400,1043,618,627,639,607
415641600,1082,618,627,639,607
415648800,1003,618,627,639,607
415656000,873,618,628,639,606
415663200,784,618,631,639,606
415670400,735,619,632,639,606
415677600,688,619,633,639,606
415684800,660,620,633,639,606
415692000,638,620,633,639,606
415699200,662,620,633,639,606
415706400,678,620,631,639,606
415713600,822,620,629,640,607
415720800,886,620,629,640,607
415728000,890,620,629,640,607
415735200,916,620,629,640,607
415742400,721,620,632,639,606
415749600,641,619,634,639,606
415756800,617,619,634,639,606
415764000,647,619,634,639,606
415771200,592,619,634,639,606
415778400,533,619,634,639,606
415785600,511,618,634,638,606
415792800,593,618,633,638,606
415800000,764,618,630,639,607
415807200,894,618,629,639,607
415814400,940,618,629,638,607
415821600,928,618,630,638,607
415828800,815,618,632,637,606
415836000,774,618,633,637,606
415843200,730,618,634,637,606
415850400,710,618,634,637,606
415857600,744,618,634,637,606
415864800,831,618,633,637,606
415872000,875,618,633,637,606
415879200,942,618,632,637,606
415886400,962,617,630,637,606
415893600,1001,618,628,637,607
415900800,1016,618,628,637,607
415908000,991,618,627,637,607
415915200,963,618,627,637,607
415922400,947,618,628,637,607
415929600,908,618,629,637,606
415936800,802,618,631,638,606
415944000,695,619,632,638,606
415951200,687,619,632,638,606
415958400,738,619,632,638,606
415965600,807,619,631,638,606
415972800,884,619,629,638,607
415980000,983,619,629,639,607
415987200,1012,619,628,639,607
415994400,958,619,629,639,607
416001600,802,619,631,638,606
416008800,777,619,633,638,606
416016000,824,619,633,639,606
416023200,833,619,633,639,606
416030400,815,619,633,639,606
416037600,855,619,633,639,607
416044800,861,620,632,639,607
416052000,884,620,631,639,607
416059200,926,620,630,639,607
416066400,1019,620,629,640,607
416073600,1123,621,629,640,607
416080800,1144,620,629,640,608
416088000,972,620,629,639,607
416095200,849,620,631,639,607
416102400,838,620,632,639,607
416109600,812,620,633,640,607
416116800,780,620,633,639,607
416124000,784,620,633,639,607
416131200,792,620,633,639,607
416138400,817,620,631,639,607
416145600,946,620,629,639,608
416152800,1012,621,629,639,608
416160000,1063,621,629,639,608
416167200,1123,621,629,639,608
416174400,944,620,630,639,607
416181600,812,621,633,639,607
416188800,772,621,633,639,607
416196000,722,621,634,639,607
416203200,758,621,633,639,607
416210400,644,621,634,639,607
416217600,628,620,634,639,607
416224800,704,620,632,639,607
416232000,910,620,629,639,608
416239200,1036,621,629,639,608
416246400,1096,620,629,639,608
416253600,1000,620,629,639,608
416260800,925,620,630,639,607
416268000,866,620,632,639,607
416275200,833,620,632,639,607
416282400,820,620,633,639,607
416289600,804,620,633,639,607
416296800,801,620,633,639,607
416304000,756,620,633,639,607
416311200,825,620,631,639,607
416318400,1056,620,629,639,608
416325600,1114,621,629,640,608
416332800,1189,621,629,640,608
416340000,1223,621,628,642,608
416347200,1006,622,628,671,608
416354400,885,623,629,701,608
416361600,822,624,631,711,608
416368800,789,625,632,712,608
416376000,744,626,633,711,608
416383200,706,627,634,709,608
416390400,669,627,634,708,608
416397600,822,628,632,707,608
416404800,995,628,630,705,609
416412000,1071,629,630,704,609
416419200,1111,630,629,703,609
416426400,1058,630,629,704,609
416433600,971,630,629,715,609
416440800,909,630,630,725,609
416448000,908,631,631,729,609
416455200,874,631,632,730,609
416462400,842,631,632,729,609
416469600,828,632,632,728,609
416476800,829,632,632,727,609
416484000,922,632,632,727,609
416491200,1085,633,630,727,609
416498400,1177,634,630,726,609
416505600,1175,634,630,744,609
416512800,1137,635,629,784,609
416520000,1029,635,630,787,609
416527200,1029,635,630,778,609
416534400,1005,636,630,774,609
416541600,946,636,630,772,609
416548800,964,636,631,770,609
416556000,914,637,631,767,609
416563200,924,637,632,766,610
416570400,1053,638,631,765,610
416577600,1185,639,630,764,609
416584800,1275,641,630,805,608
416592000,1179,643,631,866,609
416599200,1136,648,631,877,609
416606400,1053,660,631,832,610
416613600,1027,670,631,819,610
416620800,1021,676,631,811,610
416628000,1022,680,631,806,611
416635200,1016,683,631,802,611
416642400,957,685,632,799,612
416649600,938,686,632,796,614
416656800,973,687,632,794,616
416664000,1184,689,632,792,619
416671200,1274,691,632,851,621
416678400,1253,703,632,894,628
416685600,1193,730,632,906,688
416692800,1089,752,632,875,743
416700000,1020,757,633,841,749
416707200,1003,755,633,830,750
416714400,985,752,633,824,750
416721600,975,750,634,818,749
416728800,922,748,634,815,748
416736000,944,746,634,811,748
416743200,1059,744,633,809,747
416750400,1175,744,633,807,746
416757600,1185,745,633,845,746
416764800,1252,763,634,899,752
416772000,1202,804,633,895,762
416779200,1098,805,633,854,765
416786400,994,792,633,842,764
416793600,1009,781,633,834,762
416800800,1008,774,633,828,760
416808000,965,769,634,824,759
416815200,921,765,635,820,757
416822400,817,762,638,816,756
416829600,875,759,641,814,755
416836800,929,757,644,812,755
416844000,949,757,650,812,754
416851200,986,757,655,814,754
416858400,992,759,662,817,754
416865600,869,758,669,817,754
416872800,680,757,678,814,753
416880000,668,755,685,811,753
416887200,634,753,692,809,752
416894400,637,751,698,806,751
416901600,586,749,703,804,750
416908800,556,748,707,801,750
416916000,711,746,709,799,750
416923200,942,745,710,797,750
416930400,982,745,711,797,749
416937600,1094,746,713,804,749
416944800,1070,752,714,828,749
416952000,982,759,714,827,751
416959200,806,759,717,820,752
416966400,728,757,721,815,752
416973600,619,755,723,811,752
416980800,620,753,726,808,751
416988000,628,751,727,804,751
416995200,613,749,728,801,750
417002400,807,746,727,798,750
417009600,1015,745,727,797,750
417016800,1122,745,727,797,750
417024000,1158,748,728,816,750
417031200,1203,763,728,830,751
417038400,963,773,728,826,753
417045600,893,770,733,820,754
417052800,863,765,737,815,754
417060000,807,761,740,811,754
417067200,844,759,741,808,753
417074400,877,756,741,805,753
417081600,900,754,741,803,752
417088800,922,753,740,801,752
417096000,963,752,739,801,751
417103200,1006,752,739,801,751
417110400,1003,751,740,800,751
417117600,995,751,739,801,750
417124800,988,752,739,812,750
417132000,1016,754,739,816,750
417139200,1000,758,740,821,752
417146400,976,762,741,822,753
417153600,961,761,742,818,754
417160800,903,759,743,813,754
417168000,866,757,745,810,754
417175200,914,755,745,807,754
417182400,1009,755,746,807,754
417189600,1051,756,747,816,754
417196800,1042,761,747,824,755
417204000,1056,769,749,826,756
417211200,899,773,751,824,757
417218400,825,768,754,818,757
417225600,742,763,755,814,757
417232800,687,760,756,810,756
417240000,659,757,756,807,755
417247200,678,754,756,804,755
417254400,679,752,755,801,754
417261600,750,750,754,798,754
417268800,869,748,754,797,754
417276000,976,748,754,797,753
417283200,998,750,753,800,752
417290400,908,754,753,801,752
417297600,810,754,753,800,751
417304800,736,752,755,797,751
417312000,705,750,756,794,751
417319200,693,748,756,791,750
417326400,707,746,756,787,750
417333600,688,743,756,781,749
417340800,661,740,755,773,749
417348000,758,737,754,764,748
417355200,884,736,754,762,749
417362400,940,735,753,778,748
417369600,944,739,753,783,747
417376800,893,745,752,779,747
417384000,788,747,753,778,747
417391200,689,746,754,776,746
417398400,677,744,755,775,746
417405600,594,742,756,773,746
417412800,551,740,756,770,745
417420000,550,737,756,760,744
417427200,535,733,755,744,744
417434400,668,728,753,730,744
417441600,876,726,753,727,744
417448800,949,725,753,739,744
417456000,1024,729,753,740,744
417463200,1053,749,752,743,743
417470400,918,761,753,746,742
417477600,674,757,755,747,742
417484800,624,752,756,748,741
417492000,597,748,757,748,741
417499200,565,744,757,745,741
417506400,555,740,757,730,740
417513600,549,734,757,712,740
417520800,756,729,755,703,740
